注文番号,売上日,販売チャネル,店舗コード,商品コード,商品名,数量,単価,売上金額,送料,手数料,支払方法,顧客区分,備考
ORD-202605-1126,2026/05/14,POS,S001,P012,鉄製南部鉄瓶（小）,2,8500,17000,0,0,クレカ,個人,ギフト購入
ORD-202605-1166,2026/05/10,卸販売,,P013,漆塗り箸2膳セット,10,3200,32000,0,0,請求書払い,卸先,請求書別送
ORD-202605-1169,2026/05/06,卸販売,,P015,和風アロマキャンドルセット,10,2200,22000,0,0,請求書払い,法人,
ORD-202605-1046,2026/05/25,amazon,,P015,和風アロマキャンドルセット,1,2200,2200,0,220,CREDIT,個人,ギフト包装希望
ORD-202605-1147,2026/05/19,卸,,P021,和紙メモパッド,10,480,4800,0,0,後払い,法人,
ORD-202605-1063,2026/05/02,楽天市場,,P015,和風アロマキャンドルセット,4,2200,8800,500,440,銀行振込,個人,
ORD-202605-1025,2026/05/19,楽天,,P023,米糠石鹸（2個セット）,2,1380,2760,0,138,クレカ,個人,
ORD-202605-1124,2026/05/23,POS,S004,P013,漆塗り箸2膳セット,1,3200,3200,0,0,クレジットカード,個人,ポイント利用
ORD-202605-1138,2026/05/21,POS,S001,P029,陶器の醤油差し,1,1450,1450,0,0,クレカ,個人,
ORD-202605-1044,2026/05/22,AMAZON,,P004,国産桧の風呂椅子,3,4200,12600,800,1260,振込,個人,
ORD-202605-1105,2026/05/18,POS,S002,P021,和紙メモパッド,2,480,960,0,0,現金,個人,
ORD-202605-1167,2026/05/12,卸売,,P017,国産みりん（500ml）,5,780,3900,1000,0,後払い,卸先,定期注文
ORD-202605-1152,2026/05/13,卸販売,,P002,竹製スパチュラセット,5,1980,9900,1000,0,振込,卸先,
ORD-202605-1079,2026/05/04,amazon,,P012,鉄製南部鉄瓶（小）,4,8500,34000,500,3400,PayPay,個人,
ORD-202605-1172,2026/05/14,卸,,P013,漆塗り箸2膳セット,5,3200,16000,0,0,銀行振込,卸先,
ORD-202605-1161,2026/05/18,卸販売,,P013,漆塗り箸2膳セット,10,3200,32000,0,0,振込,卸先,定期注文
ORD-202605-1027,2026/05/26,AMAZON,,P008,国産杉の一輪挿し,1,1800,1800,0,90,CREDIT,法人,
ORD-202605-1116,2026/05/04,POS,S001,P005,天然ゴムまな板シート,2,890,1780,0,0,クレジットカード,個人,
ORD-202605-1148,2026/05/09,卸売,,P018,だし昆布詰め合わせ（50g）,10,950,9500,1000,0,請求書払い,卸先,
ORD-202605-1083,2026/05/02,Amazon,,P015,和風アロマキャンドルセット,1,2200,2200,0,66,クレジットカード,個人,ギフト包装希望
ORD-202605-1091,2026/05/11,POS,S002,P007,和紙ラッピングセット,2,650,1300,0,0,クレカ,個人,
ORD-202605-1009,2026/05/14,Amazon,,P005,天然ゴムまな板シート,2,890,1780,0,178,クレジットカード,法人,
ORD-202605-1012,2026/05/29,楽天,,P011,梅干し詰め合わせギフト,1,2800,2800,0,84,代引き,法人,ギフト包装希望
ORD-202605-1057,2026/05/16,AMAZON,,P022,天然わっぱ弁当箱（小）,4,4800,19200,0,576,クレジットカード,法人,ギフト包装希望
ORD-202605-1171,2026/05/17,卸販売,,P014,手ぬぐい（注染）,3,1100,3300,0,0,銀行振込,卸先,
